name,single-core,multi-core
Core Ultra 7 265U,1820,12315
Ryzen Z1 Extreme,1689,13955
Snapdragon X Elite (X1E-78-100),1530,12160
Core i5 14500HX,1880,19608
Core Ultra 5 135H,1740,13892
Core Ultra 7 155H,1795,15043
Ryzen 7 8840HS,1737,13888
Ryzen 7 7840U,1754,12883
Ryzen 5 7645HX,1809,13985
Core i7 13650HX,1868,20999
Core i7 12800HX,1786,20012
M1 Max,1542,12411
Core Ultra 7 256V,1888,10579
Core Ultra 5 238V,1810,9390
Core Ultra 5 236V,1808,9381
Ryzen 7 8840U,1704,12455
Ryzen 5 8645HS,1751,11993
Ryzen 5 8640U,1780,11289
Core i7 13705H,1874,18765
Core i9 12900H,1908,16587
Core 7 240H,1905,14686
Core Ultra 5 235U,1806,11324
Core Ultra 5 228V,1705,9971
Core i5 14450HX,1801,16382
Ryzen 5 7640HS,1715,13029
Core i7 1370P,1995,10877
Core i7 13700H,1863,15541
Core i9 12900HK,1940,18373
M1 Pro,1529,12108
Core 5 220H,1815,12252
Core Ultra 7 255U,1803,10790
Core i7 12650HX,1739,18292
Core Ultra 5 226V,1699,9867
Ryzen 5 7640U,1635,11012
Core i7 13620H,1805,15496
Core i5 13500HX,1855,18235
Core i5 13600H,1810,14988
Apple M2,1581,8667
Core i7 12800H,1813,15798
Ryzen Z1,1796,9890
Snapdragon X Plus (X1P-64-100),1115,8152
Core Ultra 5 125H,1655,12620
Ryzen 5 8640HS,1730,11040
Ryzen 5 8540U,1801,10492
Ryzen 5 7540U,1789,9892
Ryzen 7 7735HS,1546,13598
Core i7 1360P,1893,12279
Core i5 13500H,1745,14340
Core i7 12700H,1744,14619
Ryzen 9 6900HX,1565,14136
Ryzen 5 230,1580,10603
Core 7 150U,1875,8883
Core i5 13450HX,1842,14906
Core i5 12600H,1768,13730
Ryzen 7 6800HS,1508,12728
Ryzen 9 6900HS,1552,14030
Ryzen 7 6800H,1556,14716
Core 5 210H,1684,12891
Core Ultra 5 225U,1618,10964
Ryzen 7 7435HS,1477,13805
Core Ultra 7 165U,1679,10632
Ryzen 7 7736U,1548,12768
Core i7 1365U,1883,9343
Core i5 1350P,1697,11104
Core i7 1280P,1651,11666
Core i7 12650H,1779,13189
Snapdragon X Plus (X1P-42-100),1118,6793
Snapdragon X Plus (X1P-46-100),1151,6896
Core 5 120U,1844,7862
Core Ultra 7 155U,1730,9878
Ryzen 7 7735U,1490,10085
Core i7 1355U,1799,9273
Ryzen 7 Pro 6850U,1493,10032
Ryzen 7 6800U​,1488,10468
Apple M1,1514,7800
Core Ultra 5 135U,1563,9315
Core i5 1340P,1701,10660
Core i5 12500H,1689,13228
Core i9 11980HK,1574,13977
Ryzen 9 5980HX,1634,11974
Core Ultra 5 125U,1558,9799
Ryzen 3 7440U,1599,8992
Core i5 1345U,1773,8198
Core i7 1260P,1737,9743
Ryzen 9 5900HX,1486,12827
Ryzen 7 7730U,1448,10801
Core i5 13420H,1660,11553
Core i7 1270P,1620,9718
Core i7 1265U,1738,8108
Snapdragon X (X1-26-100),975,6897
Core i5 1334U,1642,8315
Core i5 12450HX,1583,10035
Core 3 100U,1750,6502
Ryzen 5 7535U,1498,9771
Ryzen 5 7535HS,1488,10900
Ryzen 5 Pro 6650U,1463,8854
Core i5 1335U,1684,8915
Core i7 1255U,1656,8285
Ryzen 5 6600U,1493,9828
Core i5 12450H,1587,9947
Ryzen 5 6600H,1458,10226
Core i9 11900H,1580,12143
Ryzen 9 5900HS,1470,12745
Ryzen 7 5800H,1422,12231
Ryzen 5 7530U,1443,8418
Ryzen 7 5825U,1417,9772
Core i5 1245U,1630,7378
Core i5 1240P,1510,9291
Core i5 1250P,1521,9282
Core i7 11850H,1517,12345
Ryzen 5 7430U,1421,8198
Core i7 11800H,1500,12180
Ryzen 7 Pro 5850U,1403,8656
Ryzen 7 5800HS,1339,10472
Ryzen 7 5800U,1425,8154
Core i3 1220P,1525,7453
Ryzen 5 5625U,1372,8135
Core i5 1235U,1640,6601
Ryzen 5 5600H,1367,9699
Processor U300,1570,4887
Core i3 1315U,1649,6190
Core i7 1250U,1567,7402
Core i3 1215U,1581,5802
Ryzen 5 Pro 5650U,1363,7140
Core i5 11500H,1492,9532
Ryzen 5 5600U,1372,7582
Ryzen 5 7235HS,1350,8519
Core i7 11390H,1602,6379
Core i5 11400H,1466,9315
Ryzen 7 4800H,1253,11135
Core i3 1305U,1598,4401
